23.237315,23.404679,22.521989,22.242222,22.757585,21.804742,22.199896,21.913152,22.293932,20.899375,22.708795,20.370719,21.136445,21.202603,20.384504,21.869698,21.264488,20.828848,22.864074,21.224342,21.773214,22.735742,24.107389,23.988194,23.679681,22.552879,23.471340,23.853912,23.592520,23.457233,25.058695,25.925021,24.993555,26.671587,24.825492,25.281804,26.434166,26.050872,27.485167,27.596097,26.747993,26.564067,27.197020,28.479880,28.902444,28.119527,27.304578,27.857873,-1.000000,28.921476
22.217950,21.785525,21.259316,23.130536,22.262244,21.054599,-1.000000,21.619225,23.384913,20.033474,20.739383,21.517999,22.457324,19.878834,20.344612,21.703402,20.069098,21.696123,25.118906,22.391713,20.857929,21.640656,22.065749,24.405903,23.004799,22.268382,23.516318,24.073315,23.724484,23.601104,28.303406,25.897849,26.354434,25.155572,24.983287,25.298851,25.070098,28.768045,26.316487,28.676369,26.578168,27.690258,27.535872,26.458287,30.597331,27.634531,27.443023,29.428068,28.693701,29.380863
22.218058,20.982014,21.189328,21.031675,22.794683,21.412251,21.779170,20.660960,21.497430,20.265673,20.212817,20.424780,20.017596,24.784375,19.689443,19.615671,21.305803,20.523223,20.245768,20.817315,25.753438,21.452085,21.283156,26.536194,22.090091,29.177455,23.143504,26.440959,23.689009,24.589367,24.253816,24.359089,25.052865,25.630771,25.525834,25.648263,25.126347,25.993246,28.978383,25.840318,27.155458,28.510913,27.719208,28.758723,26.800729,28.335868,27.898762,27.956147,30.492819,28.451880
22.358285,20.625367,-1.000000,22.740743,21.227351,21.035239,21.738654,-1.000000,23.238185,21.301730,20.177252,-1.000000,-1.000000,19.906469,21.192967,21.337022,20.666687,20.485631,21.962978,20.632669,20.754118,22.341346,-1.000000,22.765416,23.153882,23.705768,25.575843,24.606356,24.777082,24.200716,24.546997,24.319503,25.162633,24.157762,27.427039,24.774723,26.783149,27.796485,27.224007,30.552193,25.192664,26.332100,28.932375,26.168480,26.762777,28.344013,27.790256,28.554214,28.409900,28.705342
21.049155,22.055536,21.111666,21.120168,21.997392,19.932756,19.354785,21.387616,20.452141,22.080261,19.255778,19.532389,19.737558,19.107426,19.185255,21.273206,19.490495,19.933435,20.827778,-1.000000,20.974221,21.161524,21.802539,22.624853,22.163820,24.121338,24.569224,23.128579,26.820392,23.796223,25.365553,24.470945,24.692142,23.508644,24.069049,24.789866,26.952555,26.107026,25.498519,26.771373,27.671638,26.459023,26.918346,27.112087,27.139359,26.830142,27.055163,28.540202,29.724129,27.942999
21.346140,20.218123,20.181654,22.834388,20.042661,25.140117,19.950229,19.152362,20.294116,20.689239,-1.000000,20.616885,18.584281,21.394440,-1.000000,22.193439,20.510494,20.175325,20.350846,19.927641,20.720685,20.229321,20.613093,22.375420,22.018745,22.792575,23.661582,23.427586,23.608962,23.457802,23.133430,22.940191,23.642333,24.247924,24.583770,26.100203,24.996312,25.914191,24.477321,26.202833,26.345822,28.218044,26.270730,26.401303,-1.000000,26.186802,27.536392,26.859382,30.856392,27.609337
20.401433,20.480365,21.222352,21.358009,22.525755,-1.000000,21.087836,19.035758,19.092029,18.762617,18.870106,20.215433,18.681383,18.882961,19.800845,20.319889,19.640515,19.405438,23.106504,20.344803,20.767903,21.099031,22.339721,20.773645,25.724035,-1.000000,23.246002,21.815059,23.204521,26.394780,26.198893,24.419384,23.288451,25.965554,23.238611,24.024273,24.821159,24.060034,24.892260,26.675452,25.146640,26.949051,30.783654,26.935347,27.557519,28.804921,26.583265,28.452653,27.025816,28.140079
22.388272,20.278300,19.371606,19.858849,22.020153,19.368603,21.385186,19.050215,19.396418,19.466589,18.364891,18.823943,17.853695,18.676405,19.196152,18.287167,18.969189,-1.000000,19.413784,21.133180,21.479450,21.460849,22.390099,20.500527,23.219233,21.291652,22.399227,25.543019,22.405065,23.087791,22.422600,26.615172,22.971087,24.776226,25.947397,-1.000000,25.084448,25.108572,24.119214,28.103002,25.765181,25.884748,25.083530,26.198611,26.611432,29.638288,-1.000000,27.259945,26.662963,26.884588
21.300113,19.538002,21.857717,21.694749,19.401543,20.239081,21.570744,19.539002,19.094860,18.788981,19.203971,18.037327,18.256114,19.081938,18.539436,18.383793,18.423511,19.911150,21.817833,20.860364,19.706316,20.170682,20.776191,24.354762,24.823496,24.779128,22.289243,29.283285,-1.000000,22.510085,24.344767,23.486301,24.018689,22.988264,23.887081,23.748766,23.339797,24.087617,25.149324,26.018722,24.176093,25.685298,25.728787,26.415057,25.341715,25.545887,28.372096,26.200876,26.687033,27.134601
19.963865,21.050638,20.804036,20.081091,19.243139,19.408856,19.693371,18.684404,19.753513,20.304938,20.877841,20.512849,18.071112,18.593693,18.606904,18.930284,19.054199,19.667839,21.542353,20.422334,19.474718,21.890659,21.131264,21.737761,-1.000000,22.062443,22.346782,20.944489,23.014227,22.050554,22.551150,23.193193,25.962195,22.719449,23.823479,23.793807,25.592750,24.160158,24.899745,24.049841,26.703915,-1.000000,26.213823,26.127341,26.527832,25.239638,26.066441,27.810553,29.976371,26.996314
